Date,Open,High,Low,Close,Volume
2009-12-29,7261.3,7288.23,7250.51,7252.19,2491020000
2009-12-30,7252.17,7252.17,7209.43,7241.24,2277300000
2009-12-31,7241.25,7258.75,7183.84,7184.96,2076990000
2010-01-04,7184.98,7331.12,7184.98,7326.74,3991400000
2010-01-05,7326.74,7359.46,7313.6,7354.87,2491020000
2010-01-06,7354.85,7389.28,7342.49,7377.7,4972660000
2010-01-07,7377.7,7398.21,7325.51,7393.93,5270680000
2010-01-08,7393.93,7426.41,7367.81,7425.35,4389590000
2010-01-11,7425.61,7471.31,7419.57,7449.05,4255780000
2010-01-12,7449.05,7449.05,7340.94,7370.45,4716160000
2010-01-13,7370.47,7441.18,7349.42,7430.14,4170360000
2010-01-14,7430.14,7458.16,7417.95,7448.52,3915200000
2010-01-15,7448.51,7448.51,7326.54,7356.79,4758730000
2010-01-19,7356.79,7443.68,7352.46,7443.68,4724830000
2010-01-20,7443.67,7443.67,7269.93,7329.83,4810560000
2010-01-21,7329.84,7345.94,7166.62,7174.46,6874290000
2010-01-22,7174.46,7174.46,7021.03,7030.61,6208650000
2010-01-25,7030.61,7118.22,7030.61,7073.13,4481390000
2010-01-26,7073.14,7098.77,7008.98,7028.32,4731910000
2010-01-27,7028.42,7044.52,6944.08,7035.61,5319120000
2010-01-28,7035.62,7061.61,6913.3,6956.99,5452400000
2010-01-29,6956.99,7029.29,6869.21,6883.78,5412850000
2010-02-01,6883.79,7008.39,6883.79,7008.23,4077610000
2010-02-02,7008.47,7111.52,7005.84,7101.44,4749540000
2010-02-03,7101.43,7101.43,7023.17,7042.62,4285450000
2010-02-04,7042.57,7042.57,6786.27,6787.86,5859690000
2010-02-05,6787.86,6799.81,6631.51,6782.75,6438900000
2010-02-08,6782.74,6815.98,6712.45,6713.87,4089820000
2010-02-09,6713.9,6887.34,6713.9,6835.16,5114260000
2010-02-10,6835.16,6850.98,6756.32,6819.12,4251450000
2010-02-11,6819.12,6901.45,6769.4,6898.72,4400870000
2010-02-12,6898.72,6898.72,6783.11,6874.56,4160680000
2010-02-16,6874.56,7020.34,6874.56,7013.35,4080770000
2010-02-17,7013.35,7059.89,7008.7,7035.2,4259230000
2010-02-18,7035.19,7087.66,7022.12,7080.38,3878620000
2010-02-19,7080.38,7096.2,7022.52,7083.25,3944280000
2010-02-22,7083.25,7109.04,7067.44,7078.53,3814440000
2010-02-23,7078.53,7078.53,6961.85,6974.6,4521050000
2010-02-24,6974.6,7043.91,6973.08,7030.67,4168360000
2010-02-25,7030.61,7030.61,6896.02,7013.45,4521130000
2010-02-26,7013.45,7050.0,6968.43,7035.04,3945190000
2010-03-01,7035.05,7100.75,7035.05,7100.75,3847640000
2010-03-02,7100.8,7168.12,7100.8,7135.97,4134680000
2010-03-03,7135.97,7212.28,7135.97,7164.66,3951320000
2010-03-04,7164.67,7193.0,7138.22,7173.07,3945010000
2010-03-05,7173.21,7294.04,7173.21,7291.31,4133000000
2010-03-08,7291.31,7317.4,7278.42,7292.53,3774680000
2010-03-09,7292.53,7323.95,7256.19,7294.02,5185570000
2010-03-10,7294.04,7351.87,7292.44,7327.67,5469120000
2010-03-11,7327.67,7353.24,7276.27,7353.24,4669060000
2010-03-12,7353.24,7387.22,7343.46,7362.85,4928160000
2010-03-15,7362.81,7362.81,7294.3,7350.96,4164110000
2010-03-16,7350.96,7429.97,7350.96,7426.7,4369770000
2010-03-17,7426.7,7497.88,7426.7,7474.13,4963200000
2010-03-18,7474.14,7475.98,7412.65,7443.57,4234510000
2010-03-19,7443.61,7459.29,7364.77,7386.85,5212410000
2010-03-22,7386.83,7426.13,7321.62,7419.02,4261680000
2010-03-23,7419.01,7481.2,7412.3,7478.86,4411640000
2010-03-24,7478.73,7478.73,7398.42,7408.16,4705750000
2010-03-25,7408.18,7483.67,7382.33,7385.6,5668900000
2010-03-26,7385.6,7448.48,7370.15,7403.58,4708420000
2010-03-29,7403.8,7467.27,7403.8,7464.9,4375580000
2010-03-30,7464.9,7494.33,7436.15,7460.72,4085000000
2010-03-31,7460.76,7480.41,7422.34,7447.8,4484340000
2010-04-01,7447.94,7542.92,7447.94,7539.05,4006870000
2010-04-05,7539.03,7600.93,7539.03,7600.93,3881620000
2010-04-06,7600.91,7616.26,7558.25,7604.44,4086180000
2010-04-07,7604.43,7604.43,7515.94,7546.18,5101430000
2010-04-08,7546.15,7575.06,7481.64,7565.33,4726970000
2010-04-09,7565.42,7630.52,7565.42,7629.05,4511570000
2010-04-12,7629.04,7661.13,7629.04,7641.75,4607090000
2010-04-13,7641.75,7648.6,7583.58,7638.35,5403580000
2010-04-14,7638.39,7728.97,7638.39,7728.96,5760040000
2010-04-15,7728.95,7743.74,7706.0,7719.66,5995330000
2010-04-16,7719.63,7719.63,7548.27,7584.62,8108470000
2010-04-19,7584.61,7598.7,7507.86,7596.56,6597740000
2010-04-20,7596.56,7676.66,7596.56,7669.11,5316590000
2010-04-21,7669.1,7675.7,7599.29,7644.67,5724310000
2010-04-22,7644.59,7648.98,7522.75,7642.83,6035780000
2010-04-23,7642.83,7701.61,7603.85,7701.61,5326060000
2010-04-26,7701.61,7727.22,7671.64,7677.65,5647760000
2010-04-27,7677.64,7677.64,7453.23,7463.09,7454540000
2010-04-28,7463.09,7520.46,7437.39,7499.72,6342310000
2010-04-29,7499.73,7605.53,7499.73,7589.29,6059410000
2010-04-30,7589.29,7596.98,7473.34,7474.4,6048260000
2010-05-03,7474.43,7560.16,7473.51,7543.12,4938050000
2010-05-04,7543.11,7543.11,7307.82,7337.25,6594720000
2010-05-05,7337.25,7337.25,7204.24,7258.02,6795940000
2010-05-06,7257.9,7259.19,6666.96,7011.92,10617810000
2010-05-07,7011.91,7061.65,6809.65,6916.18,9472910000
2010-05-10,6916.18,7288.03,6916.18,7257.62,6893700000
2010-05-11,7257.59,7311.03,7177.05,7221.66,5842550000
2010-05-12,7221.98,7324.02,7221.98,7316.36,5225460000
2010-05-13,7316.36,7325.84,7225.34,7234.37,4870640000
2010-05-14,7234.15,7234.15,7017.56,7077.64,6126400000
2010-05-17,7077.67,7115.66,6926.39,7063.83,5922920000
2010-05-18,7063.83,7150.88,6939.59,6959.21,6170840000
2010-05-19,6959.19,6979.1,6823.37,6927.21,6765800000
2010-05-20,6927.21,6927.21,6648.92,6653.0,8328570000
2010-05-21,6653.0,6785.12,6565.53,6775.45,5452130000
2010-05-24,6775.44,6775.44,6663.17,6666.74,5224040000
2010-05-25,6666.73,6669.92,6451.67,6665.83,7329580000
2010-05-26,6665.84,6767.87,6616.88,6631.36,4521050000
2010-05-27,6631.36,6894.22,6631.36,6893.29,5698460000
2010-05-28,6893.29,6893.29,6764.71,6791.57,4871210000
2010-06-01,6791.44,6828.76,6659.04,6661.1,5271480000
2010-06-02,6661.1,6840.14,6661.1,6839.61,5026360000
2010-06-03,6839.61,6891.0,6790.21,6860.39,4995970000
2010-06-04,6860.33,6860.33,6575.71,6600.27,6180580000
2010-06-07,6600.23,6643.5,6509.66,6512.42,5467560000
2010-06-08,6512.42,6602.44,6469.52,6596.12,6192750000
2010-06-09,6596.15,6702.06,6539.2,6559.71,5983200000
2010-06-10,6559.78,6787.76,6559.78,6783.51,5144780000
2010-06-11,6783.5,6815.67,6726.42,6814.76,4059280000
2010-06-14,6814.78,6922.86,6811.81,6817.97,4425830000
2010-06-15,6817.98,6991.35,6817.98,6989.88,4644490000
2010-06-16,6989.86,7002.03,6922.71,6976.08,5002600000
2010-06-17,6976.09,6998.54,6918.85,6982.04,4557760000
2010-06-18,6982.04,7009.63,6965.11,6988.25,4555360000
2010-06-21,6988.24,7088.77,6947.27,6978.86,4514360000
2010-06-22,6978.86,7003.42,6853.47,6858.95,4514380000
2010-06-23,6858.95,6893.54,6794.08,6850.05,4526150000
2010-06-24,6850.02,6850.02,6719.52,6730.24,4814830000
2010-06-25,6730.21,6792.59,6689.27,6763.93,5128840000
2010-06-28,6763.93,6794.13,6724.56,6736.6,3896410000
2010-06-29,6735.57,6735.57,6482.34,6520.09,6136700000
2010-06-30,6520.18,6574.46,6454.34,6469.65,5067080000
2010-07-01,6469.65,6502.75,6355.83,6462.03,6435770000
2010-07-02,6462.05,6509.6,6396.95,6434.81,3968500000
2010-07-06,6434.84,6585.13,6428.24,6486.09,4691240000
2010-07-07,6486.14,6688.85,6486.14,6685.78,4931220000
2010-07-08,6685.81,6756.96,6679.8,6755.81,4548460000
2010-07-09,6755.81,6809.47,6737.59,6808.71,3506570000
2010-07-12,6808.71,6811.95,6744.11,6794.48,3426990000
2010-07-13,6794.45,6929.88,6794.45,6907.78,4640460000
2010-07-14,6907.76,6928.64,6853.49,6903.36,4521050000
2010-07-15,6903.36,6927.68,6814.65,6916.81,4552470000
2010-07-16,6916.73,6916.73,6699.77,6709.51,5297350000
2010-07-19,6709.52,6760.62,6679.53,6739.64,4089500000
2010-07-20,6739.38,6823.12,6654.23,6820.04,4713280000
2010-07-21,6820.12,6852.94,6701.33,6731.16,4747180000
2010-07-22,6731.16,6919.93,6731.16,6901.91,4826900000
2010-07-23,6901.94,6971.37,6864.79,6965.11,4524570000
2010-07-26,6965.15,7046.0,6954.45,7046.0,4009650000
2010-07-27,7046.06,7092.55,7015.08,7044.99,4725690000
2010-07-28,7044.98,7051.64,6979.53,6999.18,4002390000
2010-07-29,6999.19,7081.38,6939.42,6994.57,4612420000
2010-07-30,6994.57,7024.27,6910.76,6998.99,4006450000
2010-08-02,6999.1,7183.12,6999.1,7174.9,4144180000
2010-08-03,7174.81,7181.81,7113.59,7146.99,4071820000
2010-08-04,7146.97,7190.79,7136.17,7182.14,4057850000
2010-08-05,7182.14,7182.14,7134.37,7174.27,3685560000
2010-08-06,7174.25,7174.25,7068.29,7153.72,3857890000
2010-08-09,7153.75,7196.54,7147.77,7188.3,3979360000
2010-08-10,7188.2,7188.2,7068.42,7139.75,3979360000
2010-08-11,7139.74,7139.74,6897.47,6902.71,4511860000
2010-08-12,6902.7,6902.74,6841.34,6881.94,4521050000
2010-08-13,6881.83,6908.68,6858.82,6861.04,3328890000
2010-08-16,6860.85,6890.06,6812.54,6871.58,3142450000
2010-08-17,6871.62,7001.08,6871.62,6959.79,3968210000
2010-08-18,6959.79,6999.74,6918.4,6968.08,3724260000
2010-08-19,6967.99,6967.99,6821.91,6850.45,4290540000
2010-08-20,6850.38,6850.38,6760.43,6813.15,3761570000
2010-08-23,6813.18,6875.94,6784.96,6784.97,3210950000
2010-08-24,6784.95,6784.95,6639.34,6681.03,4436330000
2010-08-25,6681.03,6716.52,6594.95,6696.12,4360190000
2010-08-26,6696.17,6755.17,6651.18,6665.26,3646710000
2010-08-27,6665.31,6797.41,6631.27,6794.91,4102460000
2010-08-30,6794.91,6794.91,6694.7,6695.28,2917990000
2010-08-31,6695.24,6744.37,6652.32,6704.15,4038770000
2010-09-01,6704.23,6915.71,6704.23,6910.98,4396880000
2010-09-02,6910.98,6966.35,6905.14,6966.25,3704210000
2010-09-03,6966.33,7063.23,6966.33,7055.03,3534500000
2010-09-07,7055.24,7055.24,6955.49,6959.94,3107380000
2010-09-08,6959.94,7033.89,6959.94,6999.94,3224640000
2010-09-09,6999.97,7080.29,6999.97,7034.37,3387770000
2010-09-10,7034.37,7075.61,7034.37,7067.51,0
2010-09-13,7067.53,7167.38,7067.53,7156.18,4521050000
2010-09-14,7156.18,7200.41,7119.42,7162.08,4521050000
2010-09-15,7162.08,7186.44,7114.46,7179.79,3369840000
2010-09-16,7179.77,7179.77,7138.71,7169.48,3364080000
2010-09-17,7169.47,7197.54,7136.44,7154.65,4086140000
2010-09-20,7154.66,7277.71,7154.66,7266.02,3364080000
2010-09-21,7266.01,7298.6,7212.7,7245.95,4175660000
2010-09-22,7245.96,7281.24,7193.77,7210.85,3911070000
2010-09-23,7210.79,7212.61,7128.23,7141.51,3847850000
2010-09-24,7141.55,7302.25,7141.55,7301.04,4123950000
2010-09-27,7301.03,7305.94,7262.33,7263.37,3587860000
2010-09-28,7263.37,7321.15,7198.86,7310.32,4025840000
2010-09-29,7310.27,7324.55,7270.05,7299.31,3990280000
2010-09-30,7299.32,7376.91,7246.24,7281.07,4284160000
2010-10-01,7281.09,7350.59,7281.09,7335.91,4298910000
2010-10-04,7335.91,7339.68,7240.21,7272.53,3604110000
2010-10-05,7272.57,7448.23,7272.57,7434.18,4068840000
2010-10-06,7434.17,7461.53,7422.76,7448.33,4073160000
2010-10-07,7448.33,7476.33,7384.87,7425.01,3910550000
2010-10-08,7425.0,7493.12,7417.59,7478.42,3871420000
2010-10-11,7478.38,7498.03,7458.95,7479.01,3118110000
2010-10-12,7478.8,7505.34,7401.41,7489.62,4076170000
2010-10-13,7489.67,7596.43,7489.67,7561.5,4969410000
2010-10-14,7561.5,7582.95,7501.99,7546.59,4969410000
2010-10-15,7546.64,7579.63,7478.72,7520.6,5724910000
2010-10-18,7520.64,7577.23,7503.34,7571.1,4450050000
2010-10-19,7571.09,7571.09,7384.77,7423.65,5600120000
2010-10-20,7423.65,7549.06,7423.65,7523.81,5027880000
2010-10-21,7523.83,7586.23,7460.15,7515.67,4625470000
2010-10-22,7515.68,7540.36,7502.81,7522.91,3177890000
2010-10-25,7522.96,7615.23,7522.96,7546.38,4221380000
2010-10-26,7546.38,7546.38,7483.53,7530.8,4203680000
2010-10-27,7530.74,7530.74,7417.42,7480.87,4335670000
2010-10-28,7480.87,7540.96,7470.73,7504.85,4283460000
2010-10-29,7504.85,7521.1,7483.23,7513.35,3537880000
2010-11-01,7513.37,7579.04,7468.04,7509.21,4129180000
2010-11-02,7509.51,7594.23,7509.51,7582.14,3866200000
2010-11-03,7582.14,7608.41,7513.82,7608.41,4665480000
2010-11-04,7608.43,7783.32,7608.43,7782.43,5695470000
2010-11-05,7782.43,7817.25,7767.74,7800.66,5637460000
2010-11-08,7800.65,7800.65,7736.0,7782.2,3937230000
2010-11-09,7782.2,7815.46,7673.99,7702.31,4848040000
2010-11-10,7702.31,7747.57,7642.67,7747.46,4561300000
2010-11-11,7747.42,7747.42,7670.91,7723.24,3931120000
2010-11-12,7723.22,7723.22,7590.56,7623.24,4213620000
2010-11-15,7623.26,7683.71,7616.58,7617.51,3503370000
2010-11-16,7617.47,7617.47,7437.94,7472.63,5116380000
2010-11-17,7472.69,7519.88,7464.53,7488.76,3904780000
2010-11-18,7488.87,7635.84,7488.87,7619.94,4687260000
2010-11-19,7619.92,7641.62,7557.16,7641.08,3675390000
2010-11-22,7641.06,7641.06,7526.91,7610.3,3689500000
2010-11-23,7610.29,7610.29,7448.04,7470.77,4133070000
2010-11-24,7470.79,7579.43,7470.79,7579.26,3384250000
2010-11-26,7579.26,7579.26,7488.66,7500.54,1613820000
2010-11-29,7500.54,7500.54,7389.68,7483.34,3673450000
2010-11-30,7483.31,7483.31,7385.58,7430.94,4284700000
2010-12-01,7430.95,7609.51,7430.95,7603.73,4548110000
2010-12-02,7603.73,7714.81,7603.73,7712.25,4970800000
2010-12-03,7712.29,7755.8,7692.1,7751.58,3735780000
2010-12-06,7751.58,7754.62,7714.87,7740.69,3527370000
2010-12-07,7740.77,7825.82,7736.82,7739.64,6970630000
2010-12-08,7739.64,7773.84,7702.86,7750.32,4607590000
2010-12-09,7750.33,7793.9,7744.26,7782.14,4522510000
2010-12-10,7782.14,7825.23,7770.7,7823.3,4547310000
2010-12-13,7823.32,7887.1,7823.32,7850.02,4361240000
2010-12-14,7850.03,7890.41,7833.52,7855.22,4132350000
2010-12-15,7855.22,7865.41,7788.6,7798.78,4407340000
2010-12-16,7798.25,7842.31,7780.67,7840.24,4736820000
2010-12-17,7840.24,7840.79,7796.68,7835.31,4632470000
2010-12-20,7835.31,7865.76,7817.73,7846.96,3548140000
2010-12-21,7846.99,7912.8,7846.99,7906.1,3479670000
2010-12-22,7906.11,7934.89,7906.11,7931.76,0
2010-12-23,7931.76,7932.95,7911.87,7925.36,2515020000
2010-12-27,7925.36,7925.36,7886.03,7920.94,1992470000
2010-12-28,7920.93,7939.84,7915.97,7931.67,2478450000
2010-12-29,7931.67,7976.46,7931.67,7961.48,2214380000
2010-12-30,7961.48,7974.96,7939.06,7951.91,1970720000
2010-12-31,7951.92,7982.59,7938.12,7964.02,1799770000
2011-01-03,7964.04,8071.43,7964.04,8043.97,4286670000
2011-01-04,8044.0,8062.61,7969.15,8022.18,4796420000
2011-01-05,8022.18,8044.35,7970.24,8040.04,4764920000
2011-01-06,8040.03,8049.57,7984.01,8000.9,4844100000
2011-01-07,8000.9,8021.85,7921.14,7980.32,4963110000
2011-01-10,7980.31,7980.31,7909.34,7966.09,4036450000
2011-01-11,7966.11,8031.48,7966.11,8018.68,4050750000
2011-01-12,8018.75,8126.79,8018.75,8122.98,4226940000
2011-01-13,8122.98,8148.95,8101.46,8119.43,4310840000
2011-01-14,8119.41,8174.12,8095.67,8174.12,4661590000
2011-01-18,8174.13,8194.69,8165.56,8190.91,5284990000
2011-01-19,8190.9,8200.24,8088.92,8104.92,4743710000
2011-01-20,8104.86,8104.86,8015.23,8076.72,4935320000
2011-01-21,8076.72,8151.73,8076.72,8105.75,4935320000
2011-01-24,8105.72,8163.04,8097.86,8157.42,3902470000
2011-01-25,8157.4,8157.4,8081.3,8141.13,4595380000
2011-01-26,8141.21,8204.32,8141.21,8193.64,4730980000
2011-01-27,8193.64,8222.51,8176.44,8207.06,4309190000
2011-01-28,8207.06,8210.25,8055.22,8062.64,5618630000
2011-01-31,8062.65,8148.96,8062.65,8139.16,4167160000
2011-02-01,8139.2,8295.96,8139.2,8290.09,5164500000
2011-02-02,8290.06,8300.76,8262.23,8272.57,4098260000
2011-02-03,8272.56,8295.7,8206.44,8289.05,4370990000
2011-02-04,8289.06,8289.06,8236.94,8288.5,3925950000
2011-02-07,8288.54,8356.71,8288.54,8336.64,3902270000
2011-02-08,8336.65,8380.66,8322.0,8379.85,3881530000
2011-02-09,8379.85,8379.85,8308.24,8343.99,3922240000
2011-02-10,8343.94,8345.12,8269.05,8337.13,4184610000
2011-02-11,8337.13,8386.43,8292.94,8374.89,4219300000
2011-02-14,8374.89,8409.88,8368.66,8405.15,3567040000
2011-02-15,8405.15,8405.15,8367.35,8383.67,3926860000
2011-02-16,8383.76,8457.85,8383.76,8453.76,1966450000
2011-02-17,8453.75,8503.8,8435.12,8497.41,1966450000
2011-02-18,8497.41,8520.27,8483.07,8507.9,1162310000
2011-02-22,8507.87,8507.87,8307.36,8325.86,1322780000
2011-02-23,8325.86,8351.2,8242.11,8292.92,1330340000
2011-02-24,8292.94,8318.48,8212.66,8276.29,1222900000
2011-02-25,8276.44,8378.34,8276.44,8378.04,3836030000
2011-02-28,8378.06,8447.87,8378.06,8438.55,1252850000
2011-03-01,8438.55,8466.0,8314.68,8315.85,1180420000
2011-03-02,8315.82,8367.28,8302.19,8338.76,1025000000
2011-03-03,8338.76,8470.35,8338.76,8465.45,4340470000
2011-03-04,8465.45,8467.69,8361.88,8413.05,4223740000
2011-03-07,8413.05,8455.51,8305.7,8337.02,3964730000
2011-03-08,8337.02,8417.14,8301.61,8394.04,4531420000
2011-03-09,8394.04,8400.35,8341.57,8379.44,3709520000
2011-03-10,8379.44,8379.44,8195.93,8200.07,4723020000
2011-03-11,8200.07,8270.68,8164.42,8248.53,3740400000
2011-03-14,8248.53,8248.53,8124.04,8193.96,4050370000
2011-03-15,8193.96,8193.96,7933.82,8092.11,5201400000
2011-03-16,8092.11,8092.11,7873.3,7929.87,5833000000
2011-03-17,7929.87,8091.66,7929.87,8064.86,4134950000
2011-03-18,8064.86,8161.17,8064.86,8116.4,4685500000
2011-03-21,8116.4,8260.43,8116.4,8256.36,4223730000
2011-03-22,8256.36,8265.71,8220.83,8228.41,3576550000
2011-03-23,8228.41,8266.17,8171.33,8248.83,3842350000
2011-03-24,8248.83,8321.8,8241.71,8311.61,4223740000
2011-03-25,8311.61,8359.32,8301.44,8321.78,4223740000
2011-03-28,8321.78,8358.01,8296.51,8296.52,3215170000
2011-03-29,8296.52,8345.38,8258.97,8345.38,3482580000
2011-03-30,8345.38,8432.17,8345.38,8416.69,3809570000
2011-03-31,8416.69,8429.33,8395.89,8404.98,3566270000
2011-04-01,8404.98,8492.86,8404.98,8469.34,4223740000
2011-04-04,8469.34,8503.81,8460.56,8482.41,4223740000
2011-04-05,8482.41,8514.7,8453.49,8488.39,3852280000
2011-04-06,8488.39,8530.66,8484.39,8508.23,4223740000
2011-04-07,8508.23,8528.24,8454.57,8489.33,4005600000
2011-04-08,8489.33,8545.78,8451.14,8483.94,3582810000
2011-04-11,8483.94,8515.12,8422.9,8445.77,3478970000
2011-04-12,8445.77,8445.77,8331.02,8360.46,4275490000
2011-04-13,8360.46,8420.25,8338.66,8367.31,3850860000
2011-04-14,8367.31,8385.15,8297.17,8374.16,3872630000
2011-04-15,8374.16,8416.23,8356.08,8400.31,4223740000
2011-04-18,8400.31,8400.31,8205.79,8277.11,4223740000
2011-04-19,8277.11,8332.53,8277.08,8332.03,3886300000
2011-04-20,8332.03,8472.02,8332.03,8457.65,4236280000
2011-04-21,8277.11,8504.36,8277.11,8504.36,3587240000
2011-04-25,8504.36,8505.95,8459.72,8485.25,2142130000
2011-04-26,8485.25,8564.2,8485.25,8554.99,3908060000
2011-04-27,8554.99,8619.46,8521.41,8609.28,4051570000
2011-04-28,8609.28,8646.79,8596.3,8639.73,4036820000
2011-04-29,8639.73,8678.1,8631.34,8671.41,3479070000
2011-05-02,8671.41,8718.25,8634.27,8649.61,3846250000
2011-05-03,8649.61,8649.61,8539.68,8584.68,4223740000
2011-05-04,8584.68,8584.69,8471.45,8506.61,4223740000
2011-05-05,8506.61,8506.61,8358.07,8397.4,3846250000
2011-05-06,8397.4,8524.26,8389.89,8425.9,4223740000
2011-05-09,8397.4,8491.57,8397.4,8478.19,4265250000
2011-05-10,8478.19,8563.08,8478.19,8550.49,4223740000
2011-05-11,8550.49,8550.49,8395.81,8428.09,3846250000
2011-05-12,8428.09,8475.92,8350.55,8456.18,3777210000
2011-05-13,8456.18,8462.5,8335.13,8371.67,3426660000
2011-05-16,8371.67,8425.56,8325.51,8336.59,3846250000
2011-05-17,8336.59,8341.83,8262.43,8333.07,4053970000
2011-05-18,8333.07,8414.29,8317.38,8407.48,3922030000
2011-05-19,8407.48,8448.3,8378.28,8427.95,3626110000
2011-05-20,8427.95,8427.95,8328.48,8357.53,4066020000
2011-05-23,8357.53,8357.53,8208.67,8236.55,3255580000
2011-05-24,8236.55,8299.4,8232.86,8252.46,3846250000
2011-05-25,8252.46,8324.15,8226.21,8295.37,4109670000
2011-05-26,8295.37,8354.43,8262.31,8341.66,3259470000
2011-05-27,8341.66,8411.08,8341.66,8386.34,3124560000
2011-05-31,8386.34,8487.7,8386.34,8477.28,4696240000
2011-06-01,8477.28,8477.28,8275.6,8281.59,4241090000
2011-06-02,8281.59,8313.25,8222.05,8277.76,3762170000
2011-06-03,8277.76,8277.76,8180.04,8222.15,3505030000
2011-06-06,8222.15,8222.15,8106.49,8115.87,3555980000
2011-06-07,8115.87,8199.47,8115.87,8131.69,3846250000
2011-06-08,8131.69,8132.81,8068.17,8081.35,3970810000
2011-06-09,8081.35,8178.03,8081.35,8149.65,3332510000
2011-06-10,8149.65,8149.65,7995.1,8016.39,3846250000
2011-06-13,8016.39,8061.23,7973.53,8017.06,4132520000
2011-06-14,8017.06,8160.18,8017.06,8132.77,3500280000
2011-06-15,8132.77,8132.77,7944.33,7967.81,4070500000
2011-06-16,7967.81,8004.18,7901.08,7963.6,3846250000
2011-06-17,7963.6,8048.58,7963.6,8000.11,4916460000
2011-06-20,8000.11,8042.47,7970.32,8032.22,3464660000
2011-06-21,8032.22,8169.68,8032.22,8156.27,4056150000
2011-06-22,8156.27,8176.99,8099.86,8101.84,3718420000
2011-06-23,8101.84,8101.84,7927.08,8054.08,4983450000
2011-06-24,8054.08,8062.15,7966.67,7974.72,3665340000
2011-06-27,7974.72,8056.52,7959.22,8031.08,3479070000
2011-06-28,8031.08,8136.07,8031.08,8135.98,3681500000
2011-06-29,8135.98,8239.44,8135.98,8228.5,4347540000
2011-06-30,8228.5,8327.7,8228.5,8319.1,4200500000
2011-07-01,8319.1,8433.61,8299.39,8425.48,3796930000
2011-07-05,8425.48,8430.56,8387.39,8404.63,3722320000
2011-07-06,8404.63,8407.05,8342.18,8396.48,3564190000
2011-07-07,8396.48,8496.42,8396.48,8476.13,4069530000
2011-07-08,8476.13,8476.13,8350.33,8410.19,3594360000
2011-07-11,8410.19,8410.19,8211.23,8228.73,3879130000
2011-07-12,8228.73,8273.41,8191.05,8192.75,4227890000
2011-07-13,8192.75,8328.24,8192.75,8246.8,4060080000
2011-07-14,8246.8,8302.66,8175.22,8191.13,4358570000
2011-07-15,8191.13,8237.48,8177.96,8227.04,4242760000
2011-07-18,8191.13,8227.04,8081.54,8135.53,4118160000
2011-07-19,8227.04,8260.27,8135.53,8254.38,4304600000
2011-07-20,8135.53,8301.79,8135.53,8281.83,3767420000
2011-07-21,8254.38,8423.05,8254.38,8411.45,4837430000
2011-07-22,8411.45,8417.97,8364.61,8408.2,3522830000
2011-07-25,8408.2,8408.2,8325.61,8357.57,3536890000
2011-07-26,8408.2,8408.2,8315.72,8331.67,4007050000
2011-07-27,8357.57,8357.57,8144.93,8153.21,3479040000
2011-07-28,8153.21,8212.99,8114.57,8124.03,4951800000
2011-07-29,8153.21,8153.21,8011.45,8079.44,5061190000
2011-08-01,8124.03,8172.34,7972.91,8040.93,4967390000
2011-08-02,8079.44,8079.44,7831.08,7831.98,5206290000
2011-08-03,8040.93,8040.93,7698.85,7853.2,6446940000
2011-08-04,7831.98,7853.2,7422.94,7428.4,4266530000
